#start
1. Roladki z kurczaka z pieczarkami i serem pieczone w boczku (https://www.kwestiasmaku.com/przepis/roladki-z-kurczaka-z-pieczarkami-i-serem-pieczone-w-boczku)
+ 1 cebula	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 1 jajko	['jajko']
+ 2 łyżeczki suszonego oregano	['oregano']
+ 1 łyżeczka suszonego tymianku	['tymianek']
+ 2 łyżki drobno posiekanej natki pietruszki	['natka', 'pietruszka']
+ 1 puszka posiekanych obranych pomidorów	['pomidor']
+ 8 łyżek białego wina	['wino']

#end
#start
190. Szwedzkie klopsiki (https://www.kwestiasmaku.com/kuchnia_polska/wieprzowina/szwedzkie_klopsiki/przepis.html)
+ 1 szklanka dokładnie rozdrobnionego miąższu bułki lub chleba	['miąższ', 'chleb']
+ 2 i 1/3 szklanki bulionu wołowego	['bulion']
+ 4 łyżki masła	['masło']
+ 1 duża drobno posiekana cebula	['cebula']
+ 2 cienkie plasterki boczku, zmielone lub drobno posiekane	['boczek']
+ 400 g drobno zmielonej wołowiny (np. udziec)	['wołowina', 'udziec']
+ 400 g drobno zmielonej wieprzowiny (np. łopatka)	['wieprzowina', 'łopatka']
+ 4 jajka	['jajko']
+ 1 płaska łyżka soli	['sól']
+ 1 i 1/2 łyżeczki świeżo zmielonego pieprzu	['pieprz']
+ 1 i 1/2 łyżeczki cukru	['cukier']
+ 1 łyżeczka roztartego w moździerzu lub zmielonego ziela angielskiego	['moździerz', 'ziele']
+ 1/2 łyżeczki zmielonej gałki muszkatołowej	[]
+ 2 łyżki mąki	['mąka']
+ 2 łyżki śmietanki kremowej 30%	['śmietanka']
+ gotowy ze słoiczka dżem z borówki	['słoiczek', 'dżem']
+ chrupiące ziemniaczki z pieca	['ziemniaczek', 'piec']

#end
#start
191. Zapiekanka z łososiem, tartą cukinią i plasterkami ziemniaków (https://www.kwestiasmaku.com/zielony_srodek/cukinia/zapiekanka_z_cukinia_ziemniakami/przepis.html)
+ 800 g ziemniaków	['ziemniak']
+ 300 g łososia, surowego lub grillowanego	['łosoś']
+ 600 g cukinii	['cukinia']
+ 2 łyżki masła	['masło']
+ 6 łyżek śmietanki kremowej 30%	['śmietanka']
+ 100 g sera camembert	['ser', 'camembert']
+ 1 pełna łyżka mąki ziemniaczanej	['mąka']
+ 2 surowe żółtka (lub 1 całe jajko)	['żółtko', 'jajko']
+ 30 g tartego parmezanu	['parmezan']
+ opcjonalnie: świeże oregano lub inne zioła	['oregano', 'zioła']

#end
#start
192. Kurczak w panierce na warzywnym ratatouille (https://www.kwestiasmaku.com/kuchnia_polska/kurczak/kurczak_z_ratatouille/przepis.html)
+ 2 łyżki oliwy extra	['oliwa']
+ 1 marchewka	['marchewka']
+ 1/2 cebuli	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 1 papryczka chili	['papryczka', 'chili']
+ 1/2 czerwonej papryki	['papryka']
+ 200 g bakłażana	['bakłażan']
+ 200 g cukinii	['cukinia']
+ 200 g świeżych pomidorów	['pomidor']
+ 1 łyżeczka ziół prowansalskich lub świeże zioła	['zioła']
+ 300 - 400 g piersi kurczaka	['pierś', 'kurczak']
+ 1 łyżeczka imbiru w proszku lub 1 łyżka startego świeżego	['imbir', 'proszek']
+ 1 ząbek czosnku	['czosnek']
+ po 1 łyżeczce mielonego kminu rzymskiego i kolendry	['kmin', 'kolendra']
+ 1 łyżeczka soku z cytryny	['sok', 'cytryna']
+ 1 łyżka oliwy	['oliwa']
+ 1 jajko	['jajko']
+ bułka tarta	['bułka']

#end
#start
193. Łosoś w sezamie i oleju sezamowym z hummusem (https://www.kwestiasmaku.com/zielony_srodek/ciecierzyca/losos_z_pasta_z_ciecierzycy/przepis.html)
+ 250 g ugotowanej ciecierzycy*	['ciecierzyca']
+ 1/2 ząbka czosnku	['czosnek']
+ 1 łyżka soku z cytryny	['sok', 'cytryna']
+ 2 łyżki oleju sezamowego	['olej']
+ 4 łyżki tahini (opcjonalnie, w tym przepisie można pominąć)	['tym', 'przepis']
+ 2 kawałki filetu z łososia, każdy po około 150 g	['filet', 'łosoś']
+ 1 łyżka oleju sezamowego	['olej']
+ 3 łyżki sezamu	['sezam']
+ 1 łyżka oliwy extra vergine	['oliwa']
+ 2 łyżki oliwy extra vergine	['oliwa']
+ 1 łyżka soku z cytryny	['sok', 'cytryna']
+ 1/2 łyżeczki startej skórki z cytryny	['cytryna']
+ szczypta soli morskiej	['sól']

#end
#start
194. Stek z pieprzem (https://www.kwestiasmaku.com/kuchnia_francuska/stek_z_pieprzem/przepis.html)
+ 2 steki z polędwicy wołowej, około 2,5 - 3 cm grubości	['stek', 'polędwica']
+ 2 łyżki oleju roślinnego	['olej']
+ sól morska i 2 łyżeczki czarnego pieprzu - roztartego w moździerzu lub młotkowanego	['sól', 'pieprz', 'moździerz']
+ 4 łyżki brandy	['brandy']
+ 4 łyżki śmietanki kremowej 30% lub 36%	['śmietanka']
+ 1/2 łyżeczki musztardy dijon	['musztarda']

#end
#start
195. Zapiekanka z łososiem i brokułami pod plasterkami zrumienionych ziemniaków (https://www.kwestiasmaku.com/dania_dla_dwojga/zapiekanka_z_lososiem_brokulami/przepis.html)
+ 800 g filetu z łososia	['filet', 'łosoś']
+ 600 ml mleka	[]
+ 800 g ziemniaków	['ziemniak']
+ 40 g masła	['masło']
+ 200 g porów (białe i jasno zielone części)	['por']
+ 40 g mąki pszennej	['mąka']
+ 200 g brokuła	['brokuł']
+ 1 łyżka kaparów	['kapary']
+ 200 g krewetek (lub więcej łososia)	['krewetki', 'łosoś']
+ 2 łyżeczki soku z cytryny	['sok', 'cytryna']
+ 2 - 3 łyżki roztopionego masła lub oliwy extra	['masło', 'oliwa']

#end
#start
196. Roladki z kurczaka z mozzarellą i suszonymi pomidorami (https://www.kwestiasmaku.com/kuchnia_polska/kurczak/kurczak_z_suszonymi_pomidorami/przepis.html)
+ 2 pojedyncze piersi kurczaka, każda po około 200 g	['pierś', 'kurczak']
+ sól morska i świeżo zmielony czarny pieprz i/lub pieprz kolorowy	['sól', 'pieprz']
+ 4 kawałki suszonych pomidorów w oleju z ziołami + 4 łyżki oleju ze słoiczka	['pomidor', 'olej', 'zioła', 'słoiczek']
+ 60 g mozzarelli w kulce (1/2 kulki)	['mozzarella', 'kulki']
+ 25 g tartego sera np. Cheddar	['ser']
+ 1 łyżka posiekanej natki pietruszki	['natka', 'pietruszka']
+ 4 plasterki suszonej szynki (parmeńskiej lub tańszej alternatywy, ewentualnie cienko pokrojonego wędzonego lub suszonego boczku)	['szynka', 'alternatywa', 'boczek']
+ 4 średnie ziemniaki	['ziemniak']
+ 2 łyżki masła	['masło']
+ 2 łyżki śmietanki kremowej 36%	['śmietanka']

#end
#start
197. Kotlety rybne (https://www.kwestiasmaku.com/kuchnia_angielska/kotlety_rybne/przepis.html)
+ 150 g dorsza	['dorsz']
+ 250 g ugotowanych ziemniaków	['ziemniak']
+ 1 łyżka posiekanej natki pietruszki	['natka', 'pietruszka']
+ 1 łyżeczka soku z cytryny i szczypta startej skórki	['sok', 'cytryna']
+ 1/2 jajka	['jajko']
+ mąka, bułka tarta, roztrzepane jajko, oliwa	['mąka', 'bułka', 'jajko', 'oliwa']
+ 1/3 szklanki majonezu	['majonez']
+ 2 - 3 łyżki gęstej śmietany 12%	['śmietana']
+ 1/2 łyżeczki chrzanu	['chrzan']
+ 1 łyżeczka musztardy dijon	['musztarda']
+ 2 łyżki posiekanych kaparów	['kapary']
+ 2 łyżki drobno posiekanej cebuli	['cebula']
+ 2 łyżki tartego twardego sera	['ser']

#end
#start
198. Łosoś teriyaki (https://www.kwestiasmaku.com/kuchnia_polska/dania_z_grilla/losos_teriyaki/przepis.html)
+ 4 filety z łososia, po ok. 200 g	['filet', 'łosoś']
+ 1/2 szklanki sosu teriyaki*	['sos']
+ sok z 1/2 limonki	['sok', 'limonka']
+ 3 łyżki syropu klonowego (lub 2 łyżki miodu lub 4 łyżeczki cukru trzcinowego)	['syrop', 'miód', 'cukier']
+ 1 starty ząbek czosnku	['czosnek']
+ 1 łyżeczka startego imbiru	['imbir']
+ 1 łyżeczka drobno posiekanej chili	['chili']
+ 2 łyżeczki oleju sezamowego	['olej']
+ 4 łyżeczki ziaren sezamu	['ziarno', 'sezam']

#end
#start
199. Kurczak w kremowym sosie pomidorowym (https://www.kwestiasmaku.com/kuchnia_polska/kurczak/z_pomidorami/przepis.html)
+ 1 łyżka oliwy	['oliwa']
+ 1 mała cebulka, posiekana	['cebulka']
+ 1 ząbek czosnku, posiekany	['czosnek']
+ 1 puszka (400 g) pomidorów z puszki, pokrojonych, bez skórek	['pomidor', 'skórka']
+ sól morska i świeżo zmielony pieprz	['sól', 'pieprz']
+ 1 łyżeczka cukru	['cukier']
+ 1 łyżka octu balsamicznego	['ocet']
+ 6 gałązek świeżego tymianku, oderwane listki	['tymianek']
+ 3 łyżki sera mascarpone	['ser']
+ 2 łyżki oliwy z oliwek extra virgin	['oliwa', 'oliwka']
+ 3 pojedyncze filety kurczaka	['filet', 'kurczak']
+ sól morska i świeżo zmielony pieprz	['sól', 'pieprz']
+ 2 łyżeczki słodkiej papryki w proszku	['papryka', 'proszek']
+ 1 łyżka oliwy	['oliwa']
+ 1/2 szklanki czarnych oliwek	['oliwka']
+ około 300 g makaronu (np. pełnoziarnistego)	['makaron']

#end
#start
200. Łosoś z salsą mango i kaszą jaglaną (https://www.kwestiasmaku.com/ryby_i_owoce_morza/losos/losos_z_salsa_mango/przepis.html)
+ 1/2 szklanki kaszy jaglanej	['kasza']
+ 1 łyżka oleju roślinnego	['olej']
+ 1 dojrzałe mango, pokrojone w kosteczkę (około 1/2 cm)	['mango']
+ 1/4 małej czerwonej papryki	['papryka']
+ 1/2 łyżeczki kurkumy w proszku	['kurkuma', 'proszek']
+ 1 mała cebulka szalotka, pokrojona w kosteczkę	['cebulka', 'szalotka']
+ około 3 łyżek syropu klonowego + 1 łyżeczka brązowego cukru (w zależności od stopnia dojrzałości mango)	['syrop', 'cukier', 'stopień', 'dojrzałość', 'mango']
+ sok pomarańczowy, około 1/2 szklanki	['sok']
+ 1/2 szklanki grubo posiekanej kolendry + do dekoracji	['kolendra', 'dekoracja']
+ 1/2 małej czerwonej cebuli, pokrojonej w krążki	['cebula', 'krążek']
+ 2 filety z łososia ze skórką, każdy po około 150 g	['filet', 'łosoś', 'skórka']
+ sól i świeżo zmielony czarny pieprz	['sól', 'pieprz']

#end
#start
201. Kurczak na purée z kalafiora z masłem szałwiowym (https://www.kwestiasmaku.com/zielony_srodek/kalafior/puree_z_kalafiora/przepis.html)
+ 2 nieduże piersi z kurczaka	['pierś', 'kurczak']
+ 60 g masła	['masło']
+ 2 gałązki świeżej szałwii	['szałwia']
+ 1/2 łyżki białego octu winnego	['ocet']
+ olej do smażenia	['olej']
+ 250 g kalafiora, bez łodyżek, podzielonego na różyczki	['kalafior', 'łodyżka', 'różyczka']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 2 czubate łyżki gęstej śmietany (30% ub 18%)	['śmietana', 'ub']

#end
#start
202. Chili con carne (https://www.kwestiasmaku.com/dania_dla_dwojga/chili_con_carne/przepis.html)
+ 1 łyżka oliwy	['oliwa']
+ 1 cebula	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 1 łyżeczka chilli w proszku	['chilli', 'proszek']
+ 1 łyżeczka zmielonego kminu rzymskiego (kuminu)	['kmin', 'kumin']
+ 1 łyżeczka suszonego oregano	['oregano']
+ 500 g mielonej wołowiny (np. gulaszowej, antrykotu)	['wołowina', 'antrykot']
+ 2 świeże pomidory lub 2/3 puszki obranych pomidorów	['pomidor']
+ 1 łyżeczka cukru	['cukier']
+ 1 czerwona papryka	['papryka']
+ 200 g czerwonej fasoli (ugotowanej)	['fasola']
+ około 100 ml bulionu np. wołowego lub wody	['bulion', 'woda']
+ opcjonalnie: 100 g boczku, 5 kawałków suszonych pomidorów	['boczek', 'pomidor']

#end
#start
203. Udka kurczaka miodowo-musztardowe (https://www.kwestiasmaku.com/kuchnia_polska/kurczak/udka_miod_musztarda/przepis.html)
+ 8 podudzi (pałek) kurczaka	['podudzie', 'pałka', 'kurczak']
+ natka pietruszki	['pietruszka']
+ 125 ml płynnego miodu	['miód']
+ 4 łyżki musztardy dijon	['musztarda']
+ 4 łyżki musztardy francuskiej, gruboziarnistej	['musztarda']
+ 4 łyżki białego octu winnego	['ocet']
+ 2 łyżki oleju słonecznikowego	['olej']
+ sól i pieprz	['sól', 'pieprz']

#end
#start
204. Kurczak w orzechach (https://www.kwestiasmaku.com/kuchnia_polska/kurczak/orzechowa_panierka/przepis.html)
+ 300 g piersi kurczaka	['pierś', 'kurczak']
+ 4 łyżki rozdrobnionych orzechów włoskich	['orzech']
+ 2 łyżki bułki tartej	[]
+ 2 łyżki tartego Parmezanu	[]
+ 1 łyżka posiekanej natki pietruszki	['natka', 'pietruszka']
+ sól, pieprz	['sól', 'pieprz']
+ 1 jajko	['jajko']
+ 1 ogórek	['ogórek']
+ 2 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']
+ 2 dymki (młode cebulki ze szczypiorkiem)	['dymka', 'cebulka', 'szczypiorek']
+ sos francuski	['sos']

#end
#start
205. Dorsz w pomidorach z tymiankiem (https://www.kwestiasmaku.com/ryby_i_owoce_morza/dorsz/dorsz_pomidory/przepis.html)
+ oliwa extra vergine	['oliwa']
+ 2 dymki (młode szczypiorki z cebulką)	['dymka', 'szczypiorek', 'cebulka']
+ 1/2 puszki pomidorów	['pomidor']
+ 1 łyżeczka brązowego cukru	['cukier']
+ 1 łyżka sosu sojowego	['sos']
+ 3 gałązki świeżego tymianku	['tymianek']
+ 2 filety z dorsza, po ok. 150 g	['filet', 'dorsz']
+ 2 gałązki pomidorków koktajlowych	['pomidorek']

#end
#start
206. Kurczak w parmezanowej panierce (https://www.kwestiasmaku.com/kuchnia_polska/kurczak/parmezanowa_panierka/przepis.html)
+ 2 filety z kurczaka	['filet', 'kurczak']
+ 1 jajko	['jajko']
+ sól, pieprz	['sól', 'pieprz']
+ 3 łyżki tartego parmezanu	['parmezan']
+ 3 łyżki bułki tartej	[]
+ 2 garście rukoli	['rukola']
+ 4 rzodkiewki	['rzodkiewka']
+ 2 dymki (młode cebulki ze szczypiorkiem)	['dymka', 'cebulka', 'szczypiorek']
+ kremowy sos chrzanowy: 1 łyżka tartego chrzanu ze słoiczka zmieszana z 2 łyżkami gęstej śmietany	['sos', 'chrzan', 'słoiczek', 'śmietana']
+ 400 g młodych ziemniaków	['ziemniak']

#end
#start
207. Pieczone żeberka (https://www.kwestiasmaku.com/dania_dla_dwojga/diabelskie_zeberka/zeberka.html)
+ 1,2 - 1,5 kg chudych żeberek wieprzowych	['żeberko']
+ sól i świeżo zmielony pieprz	['sól', 'pieprz']
+ 2 ząbki czosnku, obrane i drobno posiekane	['czosnek']
+ 1 łyżka cukru pudru	['cukier', 'puder']
+ 4 łyżki sosu sojowego	['sos']
+ 1 łyżka keczupu	['keczup']
+ 2 łyżki oleju	['olej']
+ 1 łyżeczka utartego imbiru	['imbir']
+ szczypta goździków (najlepiej mielonych)	[]

#end
#start
1. Zupa z kurczakiem, pieczarkami i makaronem (https://www.kwestiasmaku.com/przepis/zupa-z-kurczakiem-pieczarkami-i-makaronem)
+ 1 pojedyncza pierś kurczaka	['pierś', 'kurczak']
+ 1 łyżka oliwy + 1 łyżka masła	['oliwa', 'masło']
+ 1/2 cebuli	['cebula']
+ 1/2 czerwonej papryki lub po kawałku czerwonej i żółtej	['papryka', 'kawałek']
+ 6 pieczarek	['pieczarki']
+ sól, pieprz, po 1/3 łyżeczki kurkumy, słodkiej i ostrej papryki	['sól', 'pieprz', 'kurkuma', 'papryka']
+ 1 litr bulionu drobiowego	['bulion']
+ 6 łyżek kukurydzy z puszki	['kukurydza']
+ 1/2 szklanki drobnego makaronu	['drobny', 'makaron']
+ 4 łyżki śmietanki 30% lub 18%	['śmietanka']
+ 1 łyżka posiekanej natki pietruszki	['natka', 'pietruszka']

#end
#start
2. Makaronowa sałatka warstwowa (https://www.kwestiasmaku.com/przepis/makaronowa-salatka-warstwowa)
+ 100 g makaronu świderki	['makaron']
+ 8 kawałków suszonych pomidorów z oleju	['pomidor', 'olej']
+ 125 g opakowanie mini mozzarelli	['opakowanie', 'mozzarella']
+ 1/2 szklanki oliwek (zielonych lub czarnych)	['oliwka']
+ 200 g pomidorków koktajlowych	['pomidorek']
+ 1 łyżka suszonego oregano	['oregano']
+ 4 łyżki oliwy extra vergine	['oliwa']
+ 1/2 cebuli (białej lub czerwonej)	['cebula']
+ listki bazylii z 1 doniczki	['bazylia', 'doniczka']

#end
#start
3. Makaron z tuńczykiem i oliwkami (https://www.kwestiasmaku.com/przepis/makaron-z-tunczykiem-i-oliwkami)
+ 130 g makaronu	['makaron']
+ 1 łyżka oliwy extra vergine	['oliwa']
+ 3 ząbki czosnku	['czosnek']
+ 1 łyżka masła	['masło']
+ 50 g odcedzonych zielonych oliwek	['oliwka']
+ 100 g tuńczyka w oleju	['tuńczyk', 'olej']
+ 2 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']
+ tarty parmezan	['parmezan']

#end
#start
4. Makaron z łososiem, szpinakiem i suszonymi pomidorami (https://www.kwestiasmaku.com/przepis/makaron-z-lososiem-szpinakiem-i-suszonymi-pomidorami)
+ 100 g makaronu	['makaron']
+ 80 g świeżego szpinaku	['szpinak']
+ 350 g filetu świeżego łososia	['filet', 'łosoś']
+ 1/2 łyżeczki suszonego oregano	['oregano']
+ 1 łyżka masła + 1 łyżka oliwy extra	['masło', 'oliwa']
+ 2 ząbki czosnku	['czosnek']
+ 100 ml śmietanki 30%	['śmietanka']
+ 6 kawałków suszonych pomidorów z zalewy	['pomidor', 'zalewa']
+ opcjonalnie: tarty parmezan	['parmezan']

#end
#start
5. Makaron z kurczakiem i pieczarkami (https://www.kwestiasmaku.com/przepis/makaron-z-pieczarkami-kurczakiem-i-szpinakiem)
+ 125 g krótkiego makaronu (np. penne, kokardki)	['makaron', 'kokardka']
+ 1 filet z kurczaka (ok. 250 g)	['filet', 'kurczak']
+ 1 łyżeczka mąki pszennej	['mąka']
+ 1/3 cebuli	['cebula']
+ 150 g pieczarek	['pieczarki']
+ 2 ząbki czosnku	['czosnek']
+ 100 g szpinaku	['szpinak']
+ 125 ml śmietanki 30% lub 18% (z kartonika, do zup i sosów)	['śmietanka']
+ 1 łyżeczka suszonego oregano lub ziół prowansalskich	['oregano', 'zioła']
+ opcjonalnie szczypta chili	['chili']
+ oliwa, masło	['oliwa', 'masło']
+ natka pietruszki	['pietruszka']

#end
#start
6. Makaron stir-fry z kurczakiem, brokułami i marchewką (https://www.kwestiasmaku.com/przepis/makaron-stir-fry-z-kurczakiem-brokulami-i-marchewka)
+ 1 pojedynczy filet kurczaka	['filet', 'kurczak']
+ 2 łyżeczki mąki ziemniaczanej	['mąka']
+ 100 g makaronu pszennego chińskiego Mie lub Chow mein	['makaron']
+ 1/4 cebuli	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 1/2 marchewki	['marchewka']
+ 1/3 brokuła	['brokuł']
+ kawałek papryczki chili	['papryczka', 'chili']
+ 2 łyżki oleju roślinnego	['olej']
+ 3 łyżki orzechów nerkowca (opcjonalnie)	['orzech', 'nerkowiec']
+ 1/4 szklanki wody	['woda']
+ 3 łyżki sosu sojowego	['sos']
+ 1/2 łyżeczki cukru trzcinowego	['cukier']
+ 1 łyżka oleju sezamowego	['olej']
+ 4 łyżki posiekanego szczypiorku	['szczypiorek']

#end
#start
7. Spaghetti alla puttanesca (https://www.kwestiasmaku.com/przepis/spaghetti-alla-puttanesca)
+ 120 g makaronu spaghetti	['makaron', 'spaghetti']
+ 2 łyżki oliwy extra	['oliwa']
+ 3 ząbki czosnku	['czosnek']
+ 4 fileciki anchois	['filecik', 'anchois']
+ 1/3 szklanki czarnych oliwek	['oliwka']
+ 1 czubata łyżka kaparów	['kapary']
+ 1/3 łyżeczki płatków chili	['chili']
+ 1/2 łyżeczki oregano	['oregano']
+ 1 puszka krojonych pomidorów	['pomidor']
+ sól, pieprz	['sól', 'pieprz']
+ natka pietruszki	['pietruszka']

#end
#start
8. Zupa pieczarkowa z makaronem (https://www.kwestiasmaku.com/przepis/zupa-pieczarkowa-z-makaronem)
+ 1 łyżka masła	['masło']
+ 1/2 łyżki oliwy	['oliwa']
+ 300 g pieczarek	['pieczarki']
+ 1 cebula	['cebula']
+ 1 marchewka	['marchewka']
+ 2 ziemniaki	['ziemniak']
+ 1 i 1/2 litra rosołu, bulionu, wywaru drobiowego	['rosół', 'bulion', 'wywar']
+ 1/2 szklanki drobnego makaronu (np. małe muszelki)	['drobny', 'makaron', 'muszelka']
+ natka pietruszki	['pietruszka']
+ koperek	['koperek']
+ 100 g śmietany 18%	['śmietana']

#end
#start
9. Zapiekanka makaronowa ze szpinakiem i gorgonzolą (https://www.kwestiasmaku.com/przepis/zapiekanka-makaronowa-ze-szpinakiem-i-gorgonzola)
+ 250 g makaronu np. penne	['makaron']
+ 2 łyżki masła	['masło']
+ 1/2 cebuli	['cebula']
+ 1 łyżeczka suszonego tymianku	['tymianek']
+ 20 g mąki pszennej	['mąka']
+ 200 ml bulionu (lub 150 ml bulionu + 50 ml białego wina)	['bulion', 'wino']
+ 150 ml śmietanki 30%	['śmietanka']
+ 150 g gorgonzoli	[]
+ 2 garście szpinaku	['szpinak']
+ 1 czerwona papryka	['papryka']
+ 100 g szynki parmeńskiej lub cieniutkiego boczku	['szynka', 'boczek']
+ 1/2 łyżeczki mielonej ostrej papryki lub płatków chili	['papryka', 'chili']
+ oliwa extra vergine	['oliwa']

#end
#start
10. Makaron z ośmiornicą (https://www.kwestiasmaku.com/przepis/makaron-z-osmiornica)
+ 1 kg ośmiornicy	['ośmiornica']
+ 3 łyżki oliwy	['oliwa']
+ 2 ząbki czosnku	['czosnek']
+ 1 kg pomidorów malinowych (lub 750 ml passaty)	['pomidor', 'passata']
+ 1 łyżka oliwy	['oliwa']
+ 2 ząbki czosnku, starte	['czosnek']
+ 1/4 szklanki białego wina	['wino']
+ 2 łyżeczki suszonego oregano	['oregano']
+ 1/2 szklanki czarnych oliwek	['oliwka']
+ 1 szklanka pomidorków koktajlowych	['pomidorek']
+ 300 g makaronu wstążki	['makaron', 'wstążka']
+ świeża bazylia	['bazylia']
+ opcjonalnie: 4 łyżki kaparów	['kapary']

#end
#start
11. Makaron z krewetkami i pomidorami (https://www.kwestiasmaku.com/przepis/makaron-z-krewetkami-i-pomidorami)
+ ok. 150 - 200 g krewetek	['krewetki']
+ 500 g pomidorów	['pomidor']
+ 150 g makaronu penne	['makaron']
+ 2 łyżki oliwy extra	['oliwa']
+ 1 łyżka masła	['masło']
+ 2 ząbki czosnku	['czosnek']
+ garść liści bazylii	['bazylia']
+ opcjonalnie: 1/4 szklanki białego wytrawnego wina, tarty parmezan	['wino', 'parmezan']

#end
#start
12. Młoda kapusta z boczkiem i pomidorami (https://www.kwestiasmaku.com/przepis/mloda-kapusta-z-boczkiem-i-pomidorami)
+ 1 łyżka oleju roślinnego lub smalcu	['olej', 'smalec']
+ 1 cebula	['cebula']
+ opcjonalnie - 1 por	['por']
+ 200 g wędzonego boczku	['boczek']
+ opcjonalnie - 150 g kiełbasy (np. wiejska, podsuszana)	['kiełbasa']
+ 1/2 główki białej młodej kapusty	[]
+ 1 i 1/2 szklanki bulionu	['bulion']
+ po 1 łyżeczce majeranku i oregano	['majeranek', 'oregano']
+ 1/2 łyżeczki mielonej ostrej papryki lub płatków chili	['papryka', 'chili']
+ 1 pomidor	['pomidor']
+ 1 łyżka koncentratu pomidorowego	['koncentrat']
